datetime,symb,company,sector,industry,market_cap,income,insider_own,shs_outstanding,shs_float,short_float,short_ratio,last,volume,change_pct
2017-05-03,WTW,Weight Watchers In  ,Services,Personal Services,2.08B,89.10M,10.90%,62.38M,27.62M,7.74%,6.42,23.9,479510,12.79
2017-05-03,FEYE,Fireeye Inc.  ,Technology,Application Software,2.18B,-480.10M,4.70%,177.51M,160.12M,-,4.57,14.03,3330000,14.91
2017-05-03,OB,Onebeacon Insuranc  ,Financial,Surety & Title Insurance,1.45B,53.20M,2.40%,95.31M,22.68M,-,4.43,18.1,47320,15.29
2017-05-05,ELY,Callaway Golf Comp  ,Consumer Goods,Sporting Goods,1.58B,48.30M,1.00%,94.05M,87.57M,-,7.49,13.45,111530,10.97
2017-05-05,DAIO,Data I/o Corporati  ,Technology,Diversified Electronics,50.36M,1.70M,3.20%,8.07M,6.89M,-,0.24,5.4,38350,13.21
2017-05-05,WING,Wingstop Inc.  ,Services,Restaurants,1.53B,21.40M,0.80%,29.93M,28.82M,-,9.67,33.0,89410,13.79
2017-05-05,SWIR,Sierra Wireless In  ,Technology,Communication Equipment,425.33M,-27.50M,6.60%,36.11M,35.88M,-,6.38,28.25,79990,13.91
2017-05-05,OLED,Universal Display  ,Technology,Semiconductor Equipment & Materials,5.40B,48.10M,4.20%,47.41M,41.37M,-,4.80,103.25,215520,14.91
2017-05-05,CBMX,Combimatrix Corpor  ,Healthcare,Medical Laboratories & Research,16.44M,-3.20M,0.20%,2.91M,2.32M,-,2.22,5.6,26420,15.36
2017-05-05,ZFGN,Zafgen Inc.  ,Healthcare,Biotechnology,231.14M,-49.40M,0.30%,27.48M,27.19M,-,2.76,5.66,196080,16.22
2017-05-05,CRC,California Resourc  ,Basic Materials,Independent Oil & Gas,273.91M,349.00M,2.60%,49.00M,46.23M,0.78,4.45,11.19,37460,10.14
2017-05-24,TLYS,"Tilly""s Inc.  ",Services,Apparel Stores,227.86M,4.40M,1.40%,26.65M,11.40M,-,5.06,10.12,48650,17.95
2017-05-24,TCS,Container Store (T  ,Services,"Specialty Retail, Other",188.59M,9.30M,4.40%,49.24M,17.02M,-,17.03,5.77,400460,39.04
2017-06-07,CVNA,Carvana Co. Class A  ,Services,Auto Dealerships,353.47M,-,10.00%,15.78M,12.06M,5.76%,4.76,10.5,212910,10.18
2017-04-25,BGFV,Big 5 Sporting Goo  ,Services,Sporting Goods Stores,47.16M,-0.60M,2.20%,22.14M,19.99M,15.14%,14.16,17.95,41230,10.09
2017-04-25,LLNW,Limelight Networks  ,Technology,Internet Information Providers,552.24M,-7.70M,5.20%,110.67M,106.10M,-,1.22,3.1,117050,12.73
2017-04-25,UIS,Unisys Corporation  ,Technology,Information Technology Services,456.02M,-40.50M,1.30%,51.82M,49.98M,-29.60%,18.73,12.65,54180,13.45
2017-04-28,ALGN,Align Technology I  ,Healthcare,Medical Appliances & Equipment,20.86B,268.80M,0.40%,77.24M,72.22M,S&P 500,2.48,135.4,115940,12.75
2017-04-25,BGFV,Big 5 Sporting Goo  ,Services,Sporting Goods Stores,47.16M,-0.60M,2.20%,22.14M,19.99M,15.14%,14.16,17.95,41230,10.09
2017-04-12,NBIX,Neurocrine Bioscie  ,Healthcare,Biotechnology,9.52B,-52.00M,1.10%,89.56M,89.18M,-,5.93,49.1,974850,18.37
2017-04-25,LLNW,Limelight Networks  ,Technology,Internet Information Providers,552.24M,-7.70M,5.20%,110.67M,106.10M,-,1.22,3.1,117050,12.73
2017-04-25,UIS,Unisys Corporation  ,Technology,Information Technology Services,456.02M,-40.50M,1.30%,51.82M,49.98M,-29.60%,18.73,12.65,54180,13.45
2017-04-07,CBIO,Catalyst Bioscienc  ,Healthcare,Biotechnology,19.59M,-17.50M,-,4.25M,3.96M,-,0.81,8.2,48450,11.56
2017-04-07,CBIO,Catalyst Bioscienc  ,Healthcare,Biotechnology,19.59M,-17.50M,-,4.25M,3.96M,-,0.81,8.2,48450,11.56
2017-04-04,CYCC,Cyclacel Pharmaceu  ,Healthcare,Biotechnology,28.72M,-12.50M,17.53%,4.30M,3.75M,-,0.58,7.85,719270,22.27
2017-04-04,CYCC,Cyclacel Pharmaceu  ,Healthcare,Biotechnology,28.72M,-12.50M,17.53%,4.30M,3.75M,-,0.58,7.85,719270,22.27
2017-03-17,AVXS,Avexis Inc.  ,Healthcare,Biotechnology,477.79M,-29.00M,9.20%,22.40M,20.83M,-,0.00,81.54,133760,12.04
2017-03-29,IDXG,Interpace Diagnost  ,Services,Business Services,28.86M,-5.30M,0.90%,21.38M,21.38M,-,0.94,2.78,74910,11.2
2017-03-17,ABUS,Arbutus Biopharma  ,Healthcare,Biotechnology,80.25M,-100.00M,,56.12M,35.31M,-,6.81,3.25,76390,14.04
2017-03-29,RH,RH  ,Services,Home Furnishing Stores,1.62B,11.40M,10.70%,20.80M,18.78M,185.89,7.89,44.1,688300,16.05
2017-03-29,VRTX,Vertex Pharmaceuti  ,Healthcare,Biotechnology,40.93B,263.20M,0.20%,262.26M,252.62M,S&P 500,2.10,107.0,108120,19.33
2017-03-17,AVXS,Avexis Inc.  ,Healthcare,Biotechnology,477.79M,-29.00M,9.20%,22.40M,20.83M,-,0.00,81.54,133760,12.04
2017-03-17,ABUS,Arbutus Biopharma  ,Healthcare,Biotechnology,80.25M,-100.00M,,56.12M,35.31M,-,6.81,3.25,76390,14.04
2017-03-29,RH,RH  ,Services,Home Furnishing Stores,1.62B,11.40M,10.70%,20.80M,18.78M,185.89,7.89,44.1,688300,16.05
2017-03-29,VRTX,Vertex Pharmaceuti  ,Healthcare,Biotechnology,40.93B,263.20M,0.20%,262.26M,252.62M,S&P 500,2.10,107.0,108120,19.33
2017-04-04,GBR,New Concept Energy  ,Basic Materials,Independent Oil & Gas,3.55M,0.00M,,2.05M,1.95M,-,0.89,2.3,125390,29.94
2017-04-04,PRTK,Paratek Pharmaceut  ,Healthcare,Biotechnology,690.35M,-95.90M,1.60%,28.12M,27.57M,-,3.30,24.6,620690,32.26
2017-04-04,GBR,New Concept Energy  ,Basic Materials,Independent Oil & Gas,3.55M,0.00M,,2.05M,1.95M,-,0.89,2.3,125390,29.94
2017-04-04,PRTK,Paratek Pharmaceut  ,Healthcare,Biotechnology,690.35M,-95.90M,1.60%,28.12M,27.57M,-,3.30,24.6,620690,32.26
2017-03-29,IDXG,Interpace Diagnost  ,Services,Business Services,28.86M,-5.30M,0.90%,21.38M,21.38M,-,0.94,2.78,74910,11.2
2017-03-30,EXTR,Extreme Networks I  ,Technology,Networking & Communication Devices,1.18B,-8.50M,1.30%,108.83M,108.62M,-,1.69,7.56,43530,17.03
2017-03-30,IDXG,Interpace Diagnost  ,Services,Business Services,28.86M,-5.30M,0.90%,21.38M,21.38M,-,0.94,3.32,759140,30.2
2017-04-06,YUMC,Yum China Holdings  ,Services,Restaurants,15.61B,532.00M,0.10%,387.53M,383.91M,-,1.09,31.0,756340,10.01
2017-04-06,URRE,Uranium Resources  ,Basic Materials,Industrial Metals & Minerals,44.34M,-19.80M,0.20%,13.90M,13.34M,-,0.55,2.02,57850,13.48
2017-04-06,YUMC,Yum China Holdings  ,Services,Restaurants,15.61B,532.00M,0.10%,387.53M,383.91M,-,1.09,31.0,756340,10.01
2017-04-06,URRE,Uranium Resources  ,Basic Materials,Industrial Metals & Minerals,44.34M,-19.80M,0.20%,13.90M,13.34M,-,0.55,2.02,57850,13.48
2017-04-07,PBF,Pbf Energy Inc. Cl  ,Basic Materials,Oil & Gas Refining & Marketing,3.42B,-87.80M,17.40%,121.69M,100.22M,-,4.02,23.0,27900,12.3
2017-04-07,HTGM,Htg Molecular Diag  ,Healthcare,Medical Laboratories & Research,25.18M,-24.80M,26.87%,10.95M,7.01M,-,0.75,8.4,1160000,16.02
2017-04-07,PBF,Pbf Energy Inc. Cl  ,Basic Materials,Oil & Gas Refining & Marketing,3.42B,-87.80M,17.40%,121.69M,100.22M,-,4.02,23.0,27900,12.3
2017-04-07,HTGM,Htg Molecular Diag  ,Healthcare,Medical Laboratories & Research,25.18M,-24.80M,26.87%,10.95M,7.01M,-,0.75,8.4,1160000,16.02
2017-04-12,NBIX,Neurocrine Bioscie  ,Healthcare,Biotechnology,9.52B,-52.00M,1.10%,89.56M,89.18M,-,5.93,49.1,974850,18.37
2017-04-10,AKRX,Akorn Inc.  ,Healthcare,Drugs - Generic,4.18B,73.10M,2.40%,125.03M,98.79M,57.03,13.42,33.56,489930,12.73
2017-04-10,AKRX,Akorn Inc.  ,Healthcare,Drugs - Generic,4.18B,73.10M,2.40%,125.03M,98.79M,57.03,13.42,33.56,489930,12.73
2017-04-11,SALE,Retailmenot Inc.  ,Services,Marketing Services,553.71M,2.00M,3.30%,47.94M,46.04M,-,0.98,11.5,118470,48.39
2017-03-16,SKLN,Skyline Medical In  ,Healthcare,Medical Instruments & Supplies,12.05M,-5.70M,1.10%,6.41M,5.94M,-,3.21,2.34,162050,12.5
2017-03-08,BIOC,Biocept Inc.  ,Healthcare,Medical Laboratories & Research,9.25M,-21.60M,5.72%,4.04M,3.83M,150.27%,0.87,2.65,467290,17.26
2017-03-08,MFIN,Medallion Financia  ,Financial,Credit Services,157.40M,-42.80M,0.10%,24.71M,20.43M,-,18.50,2.18,29740,29.76
2017-02-15,FIG,Fortress Investmen  ,Financial,Asset Management,3.05B,60.80M,2.20%,381.49M,194.55M,-,0.14,7.75,553080,24.8
2017-02-15,FNCX,Function(x) Inc.  ,Technology,Multimedia & Graphics Software,4.18M,-,-,29.89M,1.28M,-29.65%,3.54,3.1,31740,13.97
2017-03-08,BIOC,Biocept Inc.  ,Healthcare,Medical Laboratories & Research,9.25M,-21.60M,5.72%,4.04M,3.83M,150.27%,0.87,2.65,467290,17.26
2017-03-08,MFIN,Medallion Financia  ,Financial,Credit Services,157.40M,-42.80M,0.10%,24.71M,20.43M,-,18.50,2.18,29740,29.76
2017-03-09,ELF,e.l.f. Beauty Inc.  ,Consumer Goods,Personal Products,885.56M,18.60M,4.30%,45.39M,35.87M,-,13.18,29.65,183450,17.19
2017-03-09,APRI,Apricus Bioscience  ,Healthcare,Biotechnology,6.25M,-10.60M,2.20%,23.13M,22.84M,-,1.34,3.76,284340,35.25
2017-02-14,ZAIS,Zais Group Holding  ,Financial,Asset Management,42.83M,-18.70M,3.50%,13.47M,12.09M,-,0.39,2.27,27010,10.73
2017-02-14,GIG,Gigpeak Inc.  ,Technology,Semiconductor Equipment & Materials,42.11M,-,17.76%,4.15M,0.68M,-,0.09,3.04,764890,12.18
2017-02-14,RELV,"Reliv"" Internation  ",Consumer Goods,Food - Major Diversified,8.69M,-1.50M,,1.81M,1.21M,-,0.60,6.56,27500,13.1
2017-02-09,PAYC,Paycom Software In  ,Technology,Application Software,4.46B,54.60M,8.90%,59.41M,47.36M,80.87,23.95,50.0,169280,10.47
2017-02-08,MYGN,Myriad Genetics In  ,Services,Research Services,2.72B,176.20M,0.30%,72.37M,71.76M,-2.34%,43.98,17.55,95690,13.96
2017-02-08,COHR,Coherent Inc.  ,Technology,Scientific & Technical Instruments,4.80B,87.50M,0.20%,24.33M,24.26M,-,3.79,183.99,30160,14.04
2017-02-09,VNCE,Vince Holding Corp.  ,Consumer Goods,Textile - Apparel Clothing,104.78M,-178.10M,0.45%,11.92M,11.56M,-,5.48,2.6,30570,15.56
2017-02-09,OSUR,Orasure Technologi  ,Healthcare,Medical Instruments & Supplies,969.49M,29.70M,2.70%,56.17M,55.89M,-,4.16,10.25,33430,15.82
2017-02-08,MYGN,Myriad Genetics In  ,Services,Research Services,2.72B,176.20M,0.30%,72.37M,71.76M,-2.34%,43.98,17.55,95690,13.96
2017-02-07,RGSE,Real Goods Solar I  ,Industrial Goods,General Building Materials,7.12M,-26.10M,0.20%,7.78M,7.02M,-,3.42,2.86,121870,16.73
2017-02-08,COHR,Coherent Inc.  ,Technology,Scientific & Technical Instruments,4.80B,87.50M,0.20%,24.33M,24.26M,-,3.79,183.99,30160,14.04
2017-02-14,SINO,Sino-global Shippi  ,Services,Air Delivery & Freight Services,14.58M,-1.00M,20.80%,14.97M,10.20M,-,3.30,5.4,553090,14.89
2017-02-15,FNCX,Function(x) Inc.  ,Technology,Multimedia & Graphics Software,4.18M,-,-,29.89M,1.28M,-29.65%,3.54,3.1,31740,13.97
2017-02-15,FIG,Fortress Investmen  ,Financial,Asset Management,3.05B,60.80M,2.20%,381.49M,194.55M,-,0.14,7.75,553080,24.8
2017-01-31,SANM,Sanmina Corporation  ,Technology,Diversified Electronics,1.97B,196.70M,1.50%,83.18M,82.03M,-,2.57,41.45,63080,11.28
2017-01-26,AVGR,Avinger Inc.  ,Healthcare,Medical Appliances & Equipment,3.31M,-43.10M,0.10%,10.13M,10.13M,-,2.53,3.0,320340,30.22
2017-01-26,AVGR,Avinger Inc.  ,Healthcare,Medical Appliances & Equipment,3.31M,-43.10M,0.10%,10.13M,10.13M,-,2.53,3.0,320340,30.22
2017-01-31,DCIX,Diana Containershi  ,Services,Shipping,3.60M,11.90M,5.10%,0.78M,0.72M,0.00,0.21,2.7,38180,13.45
2017-01-31,SINO,Sino-global Shippi  ,Services,Air Delivery & Freight Services,14.58M,-1.00M,20.80%,14.97M,10.20M,-,3.30,2.86,26300,13.94
2017-01-30,PULM,Pulmatrix Inc.  ,Healthcare,Biotechnology,11.35M,-23.40M,1.40%,22.29M,20.74M,-,4.15,3.74,208050,10.98
2017-01-30,PULM,Pulmatrix Inc.  ,Healthcare,Biotechnology,11.35M,-23.40M,1.40%,22.29M,20.74M,-,4.15,3.74,208050,10.98
2017-01-19,SSH,Sunshine Heart Inc  ,Healthcare,Medical Appliances & Equipment,1.58M,-15.80M,1.20%,1.77M,1.48M,-46.39%,0.71,8.8,320460,15.03
2017-01-19,SSH,Sunshine Heart Inc  ,Healthcare,Medical Appliances & Equipment,1.58M,-15.80M,1.20%,1.77M,1.48M,-46.39%,0.71,8.8,320460,15.03
2017-01-31,DRYS,Dryships Inc.  ,Services,Shipping,580.11M,20.50M,,94.48M,20.99M,-,2.90,3.44,5890000,39.84
2017-01-19,CSX,Csx Corporation  ,Services,Railroads,49.15B,1.79B,0.10%,893.56M,848.51M,S&P 500,2.36,41.45,1250000,12.39
2017-01-19,CSX,Csx Corporation  ,Services,Railroads,49.15B,1.79B,0.10%,893.56M,848.51M,S&P 500,2.36,41.45,1250000,12.39
2017-02-03,FTNT,Fortinet Inc.  ,Technology,Application Software,7.11B,32.20M,10.90%,181.70M,146.85M,-,2.81,36.5,435620,10.01
2017-02-03,NAKD,Naked Brand Group  ,Consumer Goods,Textile - Apparel Clothing,19.89M,-10.80M,9.70%,10.93M,9.16M,-,1.21,3.09,253560,11.15
2017-02-03,MDCO,The Medicines Comp  ,Healthcare,Drugs - Generic,5.53B,-238.20M,0.50%,80.67M,76.91M,31.88%,9.92,43.48,154340,14.42
2017-02-03,DATA,Tableau Software I  ,Technology,Application Software,5.56B,-153.50M,1.20%,78.01M,59.16M,-,3.94,56.39,604640,16.97
2017-02-03,PXLW,Pixelworks Inc.  ,Technology,Semiconductor - Integrated Circuits,156.70M,-3.40M,5.60%,22.91M,20.54M,-,2.98,3.75,155690,19.43
2017-02-03,FTNT,Fortinet Inc.  ,Technology,Application Software,7.11B,32.20M,10.90%,181.70M,146.85M,-,2.81,36.5,435620,10.01
2017-02-03,NAKD,Naked Brand Group  ,Consumer Goods,Textile - Apparel Clothing,19.89M,-10.80M,9.70%,10.93M,9.16M,-,1.21,3.09,253560,11.15
2017-02-03,MDCO,The Medicines Comp  ,Healthcare,Drugs - Generic,5.53B,-238.20M,0.50%,80.67M,76.91M,31.88%,9.92,43.48,154340,14.42
2017-02-03,DATA,Tableau Software I  ,Technology,Application Software,5.56B,-153.50M,1.20%,78.01M,59.16M,-,3.94,56.39,604640,16.97
2017-02-03,PXLW,Pixelworks Inc.  ,Technology,Semiconductor - Integrated Circuits,156.70M,-3.40M,5.60%,22.91M,20.54M,-,2.98,3.75,155690,19.43
2017-01-16,BIDU,Baidu Inc.  ,Technology,Internet Information Providers,89.69B,2.92B,15.60%,356.02M,252.85M,-,1.58,200.17,36990,13.42
2016-12-22,CVRR,Cvr Refining LP Re  ,Basic Materials,Oil & Gas Refining & Marketing,1.34B,26.80M,,149.94M,50.05M,-,3.86,10.05,105950,10.44
2017-01-16,BIDU,Baidu Inc.  ,Technology,Internet Information Providers,89.69B,2.92B,15.60%,356.02M,252.85M,-,1.58,200.17,36990,13.42
2016-12-15,ATHN,athenahealth Inc.  ,Technology,Healthcare Information Services,5.65B,20.40M,1.30%,39.60M,39.40M,281.02,12.14,113.06,120130,19.81
2016-12-15,PIR,Pier 1 Imports Inc.  ,Services,"Specialty Retail, Other",403.03M,30.10M,4.30%,81.75M,78.08M,13.25,6.72,7.92,722540,22.22
2016-12-15,ATHN,athenahealth Inc.  ,Technology,Healthcare Information Services,5.65B,20.40M,1.30%,39.60M,39.40M,281.02,12.14,113.06,120130,19.81
2016-12-15,PIR,Pier 1 Imports Inc.  ,Services,"Specialty Retail, Other",403.03M,30.10M,4.30%,81.75M,78.08M,13.25,6.72,7.92,722540,22.22
2016-12-22,VCEL,Vericel Corporation  ,Healthcare,Biotechnology,705.96M,-17.40M,0.70%,42.40M,41.15M,-,7.08,3.25,97920,12.07
2017-01-06,ETRM,Enteromedics Inc.  ,Healthcare,Medical Appliances & Equipment,35.95M,-23.30M,14.20%,7.05M,6.89M,-,1.16,4.5,266870,13.35
2016-12-06,TXMD,Therapeuticsmd Inc.  ,Healthcare,Drug Manufacturers - Major,1.41B,-89.90M,9.60%,199.90M,154.94M,5.85%,29.42,7.52,4270000,21.88
2016-12-06,KEY,Keycorp  ,Financial,Regional - Midwest Banks,19.86B,753.00M,0.10%,1.08B,1.08B,S&P 500,1.23,24.88,752550,40.57
2016-12-07,PLAY,"Dave & Buster""s En  ",Services,Restaurants,1.98B,71.20M,0.50%,41.66M,41.35M,-,5.08,53.9,594920,12.29
2016-12-08,LULU,lululemon athletic  ,Consumer Goods,Textile - Apparel Clothing,10.80B,263.60M,0.20%,136.16M,106.73M,-,10.11,68.3,2000000,14.14
2016-12-08,TLRD,Tailored Brands In  ,Services,Apparel Stores,1.32B,-1002.70M,0.80%,48.66M,48.11M,41.34%,7.82,23.26,139630,22.87
2016-12-08,VYGR,Voyager Therapeuti  ,Healthcare,Biotechnology,617.43M,-32.20M,5.60%,26.03M,24.57M,-,0.00,19.2,25590,39.84
2016-12-06,TXMD,Therapeuticsmd Inc.  ,Healthcare,Drug Manufacturers - Major,1.41B,-89.90M,9.60%,199.90M,154.94M,5.85%,29.42,7.52,4270000,21.88
2016-12-02,FIVE,Five Below Inc.  ,Services,"Specialty Retail, Other",2.18B,49.00M,1.90%,54.55M,52.70M,1.53%,8.65,44.25,155010,10.96
2016-12-02,FIVE,Five Below Inc.  ,Services,"Specialty Retail, Other",2.18B,49.00M,1.90%,54.55M,52.70M,1.53%,8.65,44.25,155010,10.96
2016-12-06,KEY,Keycorp  ,Financial,Regional - Midwest Banks,19.86B,753.00M,0.10%,1.08B,1.08B,S&P 500,1.23,24.88,752550,40.57
2016-12-08,LULU,lululemon athletic  ,Consumer Goods,Textile - Apparel Clothing,10.80B,263.60M,0.20%,136.16M,106.73M,-,10.11,68.3,2000000,14.14
2016-12-08,TLRD,Tailored Brands In  ,Services,Apparel Stores,1.32B,-1002.70M,0.80%,48.66M,48.11M,41.34%,7.82,23.26,139630,22.87
2016-12-08,VYGR,Voyager Therapeuti  ,Healthcare,Biotechnology,617.43M,-32.20M,5.60%,26.03M,24.57M,-,0.00,19.2,25590,39.84
2016-11-23,NSPR,Inspiremd Inc.  ,Healthcare,Medical Appliances & Equipment,2.09M,-8.80M,0.70%,7.58M,1.33M,-,-,3.49,25700,10.44
2016-11-23,NSPR,Inspiremd Inc.  ,Healthcare,Medical Appliances & Equipment,2.09M,-8.80M,0.70%,7.58M,1.33M,-,-,3.49,25700,10.44
2016-11-01,RYAM,Rayonier Advanced  ,Basic Materials,Chemicals - Major Diversified,593.28M,35.20M,1.70%,43.72M,42.43M,-,10.10,14.3,50030,10.6
2016-11-01,CTL,Centurylink Inc.  ,Technology,Telecom Services - Domestic,14.56B,922.00M,0.50%,543.23M,542.90M,S&P 500,10.08,30.39,77690,14.33
2016-11-01,OCLS,Oculus Innovative  ,Healthcare,Drugs - Generic,20.52M,-8.80M,0.50%,20.94M,20.87M,-,1.50,6.8,60930,70.0
2016-11-02,HCP,Hcp Inc.  ,Financial,REIT - Healthcare Facilities,16.55B,-560.60M,0.20%,467.86M,465.55M,S&P 500,3.61,34.95,236620,14.7
2016-11-02,AVXS,Avexis Inc.  ,Healthcare,Biotechnology,440.61M,-29.00M,9.20%,22.40M,21.04M,-,0.00,57.0,191930,18.73
2016-11-02,HT,Hersha Hospitality  ,Financial,REIT - Hotel/Motel,1.36B,54.80M,1.80%,53.07M,51.23M,-1.07%,27.34,24.89,37300,44.3
2016-11-09,SAEX,Saexploration Hold  ,Basic Materials,Oil & Gas Equipment & Services,87.92M,1.40M,0.20%,9.34M,4.49M,-,0.11,7.7,118600,22.42
2016-11-09,SAEX,Saexploration Hold  ,Basic Materials,Oil & Gas Equipment & Services,87.92M,1.40M,0.20%,9.34M,4.49M,-,0.11,7.7,118600,22.42
2016-11-11,NVDA,Nvidia Corporation  ,Technology,Semiconductor - Specialized,51.56B,903.00M,0.70%,552.29M,506.63M,S&P 500,6.27,77.6,4410000,14.5
2016-11-11,BBD,Banco Bradesco Sa  ,Financial,Foreign Regional Banks,59.21B,-,-,6.09B,4.28B,-,0.92,9.82,29070,14.72
2016-10-25,GBT,Global Blood Thera  ,Healthcare,Biotechnology,1.46B,-70.80M,3.90%,40.35M,39.41M,-,3.83,20.0,158190,12.68
2016-10-25,SAEX,Saexploration Hold  ,Basic Materials,Oil & Gas Equipment & Services,18.14M,-129.90M,6.20%,3.10M,2.07M,-,0.47,10.67,436480,42.65
2016-10-25,GBT,Global Blood Thera  ,Healthcare,Biotechnology,1.46B,-70.80M,3.90%,40.35M,39.41M,-,3.83,20.0,158190,12.68
2016-10-25,SAEX,Saexploration Hold  ,Basic Materials,Oil & Gas Equipment & Services,18.14M,-129.90M,6.20%,3.10M,2.07M,-,0.47,10.67,436480,42.65
2016-10-21,PFPT,Proofpoint Inc.  ,Technology,Application Software,3.14B,-119.70M,1.80%,42.56M,40.49M,-,9.66,77.15,100530,10.56
2016-10-21,ALKS,Alkermes plc  ,Healthcare,Biotechnology,5.29B,-139.30M,0.70%,155.19M,153.58M,-,4.68,62.0,2320000,42.5
2016-10-21,CERC,Cerecor Inc.  ,Healthcare,Biotechnology,5.19M,-13.30M,-,6.22M,-,-,1.47,5.14,77020,53.43
2016-10-26,MAS,Masco Corporation  ,Industrial Goods,General Building Materials,10.46B,352.00M,0.40%,332.00M,329.11M,S&P 500,3.07,33.57,75130,10.48
2016-10-26,LKSD,Lsc Communications  ,Services,Business Services,61.72M,-136.00M,2.80%,33.91M,32.87M,-,8.18,29.36,245040,18.01
2016-10-26,MAS,Masco Corporation  ,Industrial Goods,General Building Materials,10.46B,352.00M,0.40%,332.00M,329.11M,S&P 500,3.07,33.57,75130,10.48
2016-10-26,LKSD,Lsc Communications  ,Services,Business Services,61.72M,-136.00M,2.80%,33.91M,32.87M,-,8.18,29.36,245040,18.01
2016-10-26,MAS,Masco Corporation  ,Industrial Goods,General Building Materials,10.46B,352.00M,0.40%,332.00M,329.11M,S&P 500,3.07,33.57,75130,10.48
2016-10-26,LKSD,Lsc Communications  ,Services,Business Services,61.72M,-136.00M,2.80%,33.91M,32.87M,-,8.18,29.36,245040,18.01
2016-10-27,OCN,Ocwen Financial Co  ,Financial,Mortgage Investment,607.85M,-199.80M,0.90%,268.96M,93.92M,-,3.25,4.04,215430,14.77
2016-10-27,RDC,Rowan Companies pl  ,Basic Materials,Oil & Gas Drilling & Exploration,4.62B,283.54M,0.35%,126.22M,125.85M,S&P 500,2.89,16.39,69170,16.32
2016-10-28,AMCC,Applied Micro Circ  ,Technology,Semiconductor - Integrated Circuits,409.10M,-13.80M,1.80%,79.13M,77.85M,-,8.80,6.55,56430,10.27
2016-10-28,AMCC,Applied Micro Circ  ,Technology,Semiconductor - Integrated Circuits,409.10M,-13.80M,1.80%,79.13M,77.85M,-,8.80,6.55,56430,10.27
2016-10-18,NFLX,Netflix Inc.  ,Services,CATV Systems,55.75B,163.10M,1.82%,431.57M,416.12M,S&P 500,3.05,119.26,8260000,19.5
2016-10-12,IPCI,Intellipharmaceuti  ,Healthcare,Drug Delivery,76.41M,-10.00M,,30.81M,24.42M,-,12.44,3.25,193830,14.84
2016-10-12,NWL,Newell Brands Inc.  ,Consumer Goods,Housewares & Accessories,25.34B,528.50M,0.80%,479.19M,478.52M,S&P 500,4.94,60.15,197530,19.49
2016-10-12,IPCI,Intellipharmaceuti  ,Healthcare,Drug Delivery,76.41M,-10.00M,,30.81M,24.42M,-,12.44,3.25,193830,14.84
2016-10-12,NWL,Newell Brands Inc.  ,Consumer Goods,Housewares & Accessories,25.34B,528.50M,0.80%,479.19M,478.52M,S&P 500,4.94,60.15,197530,19.49
2016-10-20,DRWI,Dragonwave Inc  ,Technology,Communication Equipment,10.40M,-21.30M,4.00%,7.17M,5.48M,-,0.75,3.43,284540,55.2
2016-10-21,PFPT,Proofpoint Inc.  ,Technology,Application Software,3.14B,-119.70M,1.80%,42.56M,40.49M,-,9.66,77.15,100530,10.56
2016-10-21,ALKS,Alkermes plc  ,Healthcare,Biotechnology,5.29B,-139.30M,0.70%,155.19M,153.58M,-,4.68,62.0,2320000,42.5
2016-10-21,CERC,Cerecor Inc.  ,Healthcare,Biotechnology,5.19M,-13.30M,-,6.22M,-,-,1.47,5.14,77020,53.43
2016-10-10,IPCI,Intellipharmaceuti  ,Healthcare,Drug Delivery,76.41M,-10.00M,,30.81M,24.42M,-,12.44,3.59,44020,50.84
2016-10-10,IPCI,Intellipharmaceuti  ,Healthcare,Drug Delivery,76.41M,-10.00M,,30.81M,24.42M,-,12.44,3.59,44020,50.84
2016-10-10,IPCI,Intellipharmaceuti  ,Healthcare,Drug Delivery,76.41M,-10.00M,,30.81M,24.42M,-,12.44,3.59,44020,50.84
2016-10-05,NWL,Newell Brands Inc.  ,Consumer Goods,Housewares & Accessories,25.34B,528.50M,0.80%,479.19M,478.52M,S&P 500,4.94,59.57,136620,15.45
2016-10-05,NWL,Newell Brands Inc.  ,Consumer Goods,Housewares & Accessories,25.34B,528.50M,0.80%,479.19M,478.52M,S&P 500,4.94,59.57,136620,15.45
2016-10-05,ZUMZ,Zumiez Inc.  ,Services,"Specialty Retail, Other",444.14M,19.80M,0.60%,24.31M,17.11M,3.98%,9.17,20.31,94420,11.17
2016-10-05,SCYX,Scynexis Inc.  ,Healthcare,Drugs - Generic,33.72M,-29.60M,0.90%,15.12M,11.51M,-,0.52,5.6,202690,16.67
2016-10-06,ZUMZ,Zumiez Inc.  ,Services,"Specialty Retail, Other",444.14M,19.80M,0.60%,24.31M,17.11M,3.98%,9.17,20.42,116220,11.77
2016-10-06,SCYX,Scynexis Inc.  ,Healthcare,Drugs - Generic,33.72M,-29.60M,0.90%,15.12M,11.51M,-,0.52,5.75,255870,19.79
2016-09-27,KITE,Kite Pharma Inc.  ,Healthcare,Biotechnology,3.82B,-267.10M,0.80%,51.64M,44.66M,30.04%,8.15,60.61,1310000,10.24
2016-09-27,ARRY,Array Biopharma In  ,Healthcare,Biotechnology,1.93B,-99.60M,0.10%,165.84M,165.84M,-,4.17,7.34,1550000,11.04
2016-09-28,CFRX,Contrafect Corpora  ,Healthcare,Biotechnology,145.86M,3.50M,0.30%,138.91M,133.83M,-,0.29,2.65,31550,14.72
